gnss_vel,insar_vel,error,abs_error,within95
1.33,0.510433733463287,0.819566266536713,0.819566266536713,True
1.23,-1.820892214775085,3.050892214775085,3.050892214775085,True
1.2,-1.040404319763184,2.2404043197631838,2.2404043197631838,True
1.24,-0.176791429519653,1.416791429519653,1.416791429519653,True
1.41,-0.830772817134857,2.240772817134857,2.240772817134857,True
1.56,-1.961771011352539,3.521771011352539,3.521771011352539,False
2.08,-0.22832365334034,2.30832365334034,2.30832365334034,True
3.03,-0.078942395746708,3.1089423957467077,3.1089423957467077,True
3.67,0.288278609514236,3.381721390485764,3.381721390485764,True
2.85,-1.513051271438599,4.363051271438599,4.363051271438599,False
3.44,-3.175866365432739,6.615866365432739,6.615866365432739,False
3.34,-0.305402636528015,3.645402636528015,3.645402636528015,False
3.54,-0.940275728702545,4.480275728702545,4.480275728702545,False
1.56,-1.534228444099426,3.094228444099426,3.094228444099426,True
1.64,-2.022066354751587,3.6620663547515866,3.6620663547515866,True
3.33,1.26048743724823,2.06951256275177,2.06951256275177,True
2.88,1.673933744430542,1.206066255569458,1.206066255569458,True
3.27,2.111860752105713,1.1581392478942871,1.1581392478942871,True
0.06,-0.240084111690521,0.30008411169052096,0.30008411169052096,True
1.52,-1.013995051383972,2.5339950513839717,2.5339950513839717,False
1.43,0.670117974281311,0.7598820257186889,0.7598820257186889,True
1.62,0.146814435720444,1.4731855642795562,1.4731855642795562,True
1.83,-0.221908122301102,2.051908122301102,2.051908122301102,True
1.74,0.108031995594501,1.631968004405499,1.631968004405499,True
-0.45,-0.204004049301147,-0.24599595069885302,0.24599595069885302,True
1.59,-0.008205218240619,1.598205218240619,1.598205218240619,True
1.61,-0.589780390262604,2.199780390262604,2.199780390262604,False
1.28,1.063603520393372,0.216396479606628,0.216396479606628,True
1.11,1.205374479293823,-0.09537447929382292,0.09537447929382292,True
1.25,0.600880861282349,0.649119138717651,0.649119138717651,True
1.08,0.065817564725876,1.014182435274124,1.014182435274124,True
0.89,0.402055203914642,0.487944796085358,0.487944796085358,True
1.34,-2.264221668243408,3.604221668243408,3.604221668243408,False
1.46,0.828801989555359,0.631198010444641,0.631198010444641,True
1.14,1.734034538269043,-0.5940345382690431,0.5940345382690431,True
1.34,1.455093264579773,-0.11509326457977287,0.11509326457977287,True
1.51,1.345126986503601,0.16487301349639893,0.16487301349639893,True
1.48,0.789105296134949,0.690894703865051,0.690894703865051,True
1.49,-0.271560519933701,1.761560519933701,1.761560519933701,True
1.47,0.079440526664257,1.390559473335743,1.390559473335743,True
1.45,0.6403489112854,0.8096510887146,0.8096510887146,True
1.53,0.663178563117981,0.8668214368820191,0.8668214368820191,True
0.94,0.763160645961761,0.17683935403823892,0.17683935403823892,True
2.22,0.994918406009674,1.2250815939903261,1.2250815939903261,True
1.99,0.637911021709442,1.352088978290558,1.352088978290558,True
1.84,0.500280022621155,1.339719977378845,1.339719977378845,True
1.27,0.317533493041992,0.952466506958008,0.952466506958008,True
1.06,1.680007576942444,-0.620007576942444,0.620007576942444,True
0.86,0.651943147182465,0.20805685281753494,0.20805685281753494,True
0.16,0.040354009717703,0.119645990282297,0.119645990282297,True
-0.02,-0.309289395809174,0.28928939580917395,0.28928939580917395,True
1.02,-0.417942374944687,1.437942374944687,1.437942374944687,True
1.04,-4.298729419708252,5.338729419708252,5.338729419708252,False
1.75,-1.091720700263977,2.841720700263977,2.841720700263977,False
1.79,0.862512826919556,0.927487173080444,0.927487173080444,True
1.78,0.862512826919556,0.917487173080444,0.917487173080444,True
2.39,0.923224747180939,1.466775252819061,1.466775252819061,True
2.63,1.053341746330261,1.5766582536697389,1.5766582536697389,True
2.84,1.608720064163208,1.2312799358367919,1.2312799358367919,True
2.12,0.052972123026848,2.0670278769731523,2.0670278769731523,False
3.32,0.071711592376232,3.2482884076237677,3.2482884076237677,False
2.99,1.153563976287842,1.8364360237121582,1.8364360237121582,True
3.16,0.531250476837158,2.628749523162842,2.628749523162842,False
2.84,0.502893209457397,2.337106790542603,2.337106790542603,False
2.47,0.315513581037521,2.1544864189624793,2.1544864189624793,False
1.82,-0.848849356174469,2.6688493561744693,2.6688493561744693,False
2.19,0.647822380065918,1.542177619934082,1.542177619934082,True
1.34,-1.915292620658875,3.2552926206588753,3.2552926206588753,False
1.36,-1.915292620658875,3.275292620658875,3.275292620658875,False
1.37,-1.328383922576904,2.6983839225769044,2.6983839225769044,False
1.32,-0.74651962518692,2.06651962518692,2.06651962518692,False
1.37,-1.112577199935913,2.482577199935913,2.482577199935913,False
1.18,-0.706889629364014,1.8868896293640138,1.8868896293640138,False
1.18,-0.100399702787399,1.280399702787399,1.280399702787399,True
1.39,-0.100399702787399,1.490399702787399,1.490399702787399,True
1.76,-1.352647423744202,3.1126474237442023,3.1126474237442023,False
1.75,-0.880126297473907,2.630126297473907,2.630126297473907,False
1.32,0.49886566400528,0.8211343359947201,0.8211343359947201,True
1.03,-0.410580694675446,1.440580694675446,1.440580694675446,True
0.75,-0.55742084980011,1.3074208498001099,1.3074208498001099,True
0.94,-0.42857027053833,1.36857027053833,1.36857027053833,True
1.65,0.616190791130066,1.033809208869934,1.033809208869934,True
1.69,-0.014495292678475,1.7044952926784749,1.7044952926784749,True
1.88,-0.923833787441254,2.803833787441254,2.803833787441254,False
0.7,0.15611769258976,0.5438823074102399,0.5438823074102399,True
1.54,-0.763082563877106,2.303082563877106,2.303082563877106,False
1.86,-0.853779435157776,2.713779435157776,2.713779435157776,False
1.77,-0.272135823965073,2.042135823965073,2.042135823965073,False
1.83,-0.066054962575436,1.8960549625754362,1.8960549625754362,False
1.22,-3.872086524963379,5.092086524963379,5.092086524963379,False
1.22,0.510797083377838,0.709202916622162,0.709202916622162,True
1.16,0.659745573997498,0.5002544260025019,0.5002544260025019,True
1.22,-0.804653763771057,2.024653763771057,2.024653763771057,False
0.92,-0.534654796123505,1.454654796123505,1.454654796123505,True
0.86,-0.588935375213623,1.448935375213623,1.448935375213623,True
1.13,-0.612505078315735,1.7425050783157348,1.7425050783157348,True
0.97,0.945266723632812,0.02473327636718803,0.02473327636718803,True
0.76,-1.12276828289032,1.88276828289032,1.88276828289032,True
0.93,-0.451036661863327,1.3810366618633272,1.3810366618633272,True
1.01,-1.924774050712585,2.9347740507125852,2.9347740507125852,True
0.65,0.06059692427516,0.5894030757248401,0.5894030757248401,True
0.64,-0.032843083143234,0.672843083143234,0.672843083143234,True
0.93,-0.705740392208099,1.635740392208099,1.635740392208099,True
0.92,-0.705740392208099,1.625740392208099,1.625740392208099,True
0.83,-0.259787112474442,1.089787112474442,1.089787112474442,True
0.66,-0.023099968209863,0.6830999682098631,0.6830999682098631,True
0.61,1.565985918045044,-0.955985918045044,0.955985918045044,True
0.59,1.565985918045044,-0.975985918045044,0.975985918045044,True
0.01,1.606388092041016,-1.596388092041016,1.596388092041016,True
0.09,-0.071909718215466,0.16190971821546601,0.16190971821546601,True
1.96,-0.67430055141449,2.6343005514144897,2.6343005514144897,False
1.32,-0.085754670202732,1.4057546702027321,1.4057546702027321,True
1.32,0.133902609348297,1.1860973906517032,1.1860973906517032,True
1.26,0.160476610064507,1.099523389935493,1.099523389935493,True
1.47,0.262396454811096,1.207603545188904,1.207603545188904,True
1.57,0.240044727921486,1.329955272078514,1.329955272078514,True
1.81,0.43254342675209,1.37745657324791,1.37745657324791,True
1.24,2.010134220123291,-0.770134220123291,0.770134220123291,True
1.25,0.086377918720245,1.163622081279755,1.163622081279755,True
0.45,-0.356317788362503,0.806317788362503,0.806317788362503,True
1.49,1.139158487319946,0.3508415126800539,0.3508415126800539,True
1.57,1.139158487319946,0.430841512680054,0.430841512680054,True
1.4,1.069546937942505,0.3304530620574948,0.3304530620574948,True
1.5,1.145205616950989,0.354794383049011,0.354794383049011,True
1.5,1.145205616950989,0.354794383049011,0.354794383049011,True
1.23,0.336147546768188,0.893852453231812,0.893852453231812,True
0.95,0.620956182479858,0.329043817520142,0.329043817520142,True
1.15,0.628566682338715,0.5214333176612849,0.5214333176612849,True
1.59,0.111048646271229,1.478951353728771,1.478951353728771,True
1.6,0.111048646271229,1.488951353728771,1.488951353728771,True
1.65,-0.670075178146362,2.3200751781463618,2.3200751781463618,False
1.75,-0.89255827665329,2.64255827665329,2.64255827665329,False
1.7,-0.491021484136581,2.1910214841365807,2.1910214841365807,False
1.7,-0.359861373901367,2.059861373901367,2.059861373901367,False
1.67,-0.732254445552826,2.402254445552826,2.402254445552826,False
1.74,-0.356527149677277,2.096527149677277,2.096527149677277,False
2.11,0.799104690551758,1.3108953094482418,1.3108953094482418,True
0.0,1.001604199409485,-1.001604199409485,1.001604199409485,True
2.36,1.342394709587097,1.017605290412903,1.017605290412903,True
2.35,0.063136160373688,2.286863839626312,2.286863839626312,True
1.44,-2.205118417739868,3.645118417739868,3.645118417739868,False
1.1,-0.119802094995975,1.2198020949959751,1.2198020949959751,True
1.17,-0.414369225502014,1.5843692255020139,1.5843692255020139,True
0.68,-1.96670663356781,2.64670663356781,2.64670663356781,True
1.15,0.43742710351944,0.71257289648056,0.71257289648056,True
1.29,0.080360852181911,1.209639147818089,1.209639147818089,True
1.05,-1.679341793060303,2.729341793060303,2.729341793060303,True
0.78,-1.727707147598267,2.507707147598267,2.507707147598267,True
0.91,-3.537221193313599,4.447221193313599,4.447221193313599,False
1.1,-3.145158052444458,4.245158052444458,4.245158052444458,False
1.11,-0.811980366706848,1.921980366706848,1.921980366706848,True
1.02,-1.221539974212646,2.241539974212646,2.241539974212646,True
0.66,-0.107944406569004,0.767944406569004,0.767944406569004,True
0.73,-2.015422344207764,2.745422344207764,2.745422344207764,False
0.58,0.368788659572601,0.21121134042739897,0.21121134042739897,True
1.13,-0.090628512203693,1.2206285122036928,1.2206285122036928,True
1.52,-1.946894764900208,3.466894764900208,3.466894764900208,False
1.66,-0.805239260196686,2.465239260196686,2.465239260196686,True
1.51,0.29260727763176,1.2173927223682401,1.2173927223682401,True
1.41,0.501960098743439,0.9080399012565609,0.9080399012565609,True
1.3,-0.249371886253357,1.549371886253357,1.549371886253357,True
1.35,0.431784331798553,0.9182156682014471,0.9182156682014471,True
1.61,-0.923833787441254,2.533833787441254,2.533833787441254,True
1.61,-0.923833787441254,2.533833787441254,2.533833787441254,True
1.57,0.180687591433525,1.389312408566475,1.389312408566475,True
1.43,-0.576490461826324,2.006490461826324,2.006490461826324,True
1.38,0.679579555988312,0.7004204440116879,0.7004204440116879,True
1.0,0.123371265828609,0.876628734171391,0.876628734171391,True
0.92,-2.102947950363159,3.022947950363159,3.022947950363159,True
1.48,-1.782143354415894,3.262143354415894,3.262143354415894,False
1.36,0.806130945682526,0.5538690543174741,0.5538690543174741,True
1.01,0.283237129449844,0.726762870550156,0.726762870550156,True
1.23,-0.42857027053833,1.65857027053833,1.65857027053833,True
1.14,-0.333085715770721,1.473085715770721,1.473085715770721,True
1.31,-0.743233799934387,2.053233799934387,2.053233799934387,True
0.91,-0.802231073379517,1.7122310733795172,1.7122310733795172,True
0.75,-1.221539974212646,1.971539974212646,1.971539974212646,True
-0.43,0.788828015327454,-1.218828015327454,1.218828015327454,True
-0.06,0.699454486370087,-0.759454486370087,0.759454486370087,True
-0.62,0.450443118810654,-1.070443118810654,1.070443118810654,True
-0.08,-0.424355447292328,0.344355447292328,0.344355447292328,True
-0.19,0.400504976511002,-0.590504976511002,0.590504976511002,True
-0.34,0.465437591075897,-0.8054375910758971,0.8054375910758971,True
-0.16,-0.785247564315796,0.625247564315796,0.625247564315796,True
-0.28,1.059268593788147,-1.339268593788147,1.339268593788147,True
0.06,1.82923698425293,-1.7692369842529299,1.7692369842529299,True
0.16,1.564530730247498,-1.404530730247498,1.404530730247498,True
-0.11,1.277746319770813,-1.387746319770813,1.387746319770813,True
-0.18,-0.532824218273163,0.35282421827316296,0.35282421827316296,True
0.31,1.535338997840881,-1.2253389978408809,1.2253389978408809,True
-0.4,0.739311277866364,-1.1393112778663639,1.1393112778663639,True
-0.1,-0.039192158728838,-0.060807841271162004,0.060807841271162004,True
-0.03,-1.93061351776123,1.90061351776123,1.90061351776123,True
-0.03,0.673969626426697,-0.703969626426697,0.703969626426697,True
-0.32,0.472069293260574,-0.792069293260574,0.792069293260574,True
-0.45,0.32024934887886,-0.77024934887886,0.77024934887886,True
-0.72,0.087959200143814,-0.807959200143814,0.807959200143814,True
-0.73,0.087959200143814,-0.817959200143814,0.817959200143814,True
-0.51,-12.681381225585938,12.171381225585938,12.171381225585938,False
-0.53,0.753866910934448,-1.283866910934448,1.283866910934448,True
-0.08,0.484046280384064,-0.564046280384064,0.564046280384064,True
-1.69,0.930318117141724,-2.620318117141724,2.620318117141724,True
-2.48,-0.881662964820862,-1.598337035179138,1.598337035179138,True
-0.64,1.884872436523438,-2.524872436523438,2.524872436523438,True
-0.82,1.912164092063904,-2.732164092063904,2.732164092063904,True
-1.12,-5.703117370605469,4.583117370605469,4.583117370605469,True
-1.22,0.549444794654846,-1.769444794654846,1.769444794654846,True
-1.86,-1.123798251152039,-0.7362017488479611,0.7362017488479611,True
-1.87,-0.814590811729431,-1.055409188270569,1.055409188270569,True
-2.05,-1.812199950218201,-0.23780004978179892,0.23780004978179892,True
-1.69,0.464445650577545,-2.154445650577545,2.154445650577545,True
-1.59,0.248622179031372,-1.8386221790313722,1.8386221790313722,True
-1.05,1.116996645927429,-2.166996645927429,2.166996645927429,True
-1.07,1.91981840133667,-2.98981840133667,2.98981840133667,True
-1.16,0.308686017990112,-1.468686017990112,1.468686017990112,True
-1.2,0.283574193716049,-1.483574193716049,1.483574193716049,True
-1.78,-3.975486040115356,2.195486040115356,2.195486040115356,True
-1.37,-4.753479480743408,3.383479480743408,3.383479480743408,True
-1.53,-1.40712571144104,-0.12287428855895999,0.12287428855895999,True
-0.69,1.726585745811462,-2.416585745811462,2.416585745811462,True
-0.35,1.131660580635071,-1.481660580635071,1.481660580635071,True
-0.64,0.906039893627167,-1.5460398936271669,1.5460398936271669,True
-0.49,0.77708911895752,-1.26708911895752,1.26708911895752,True
-0.34,1.575682640075684,-1.9156826400756841,1.9156826400756841,True
-0.39,1.333160042762756,-1.723160042762756,1.723160042762756,True
-0.09,0.993052423000336,-1.083052423000336,1.083052423000336,True
-0.32,1.184477567672729,-1.504477567672729,1.504477567672729,True
0.09,-0.275877714157104,0.365877714157104,0.365877714157104,True
1.09,1.703691720962524,-0.6136917209625239,0.6136917209625239,True
1.37,0.662682235240936,0.7073177647590642,0.7073177647590642,True
2.24,1.377278208732605,0.8627217912673952,0.8627217912673952,True
2.38,1.425402522087097,0.954597477912903,0.954597477912903,True
1.89,1.010664939880371,0.8793350601196288,0.8793350601196288,True
1.17,-0.928318560123444,2.098318560123444,2.098318560123444,True
1.56,-0.494273155927658,2.054273155927658,2.054273155927658,True
1.7,1.661600708961487,0.03839929103851292,0.03839929103851292,True
1.92,2.161917209625244,-0.2419172096252442,0.2419172096252442,True
1.77,1.237902760505676,0.532097239494324,0.532097239494324,True
-0.48,-2.289963006973267,1.809963006973267,1.809963006973267,True
0.3,-2.289963006973267,2.589963006973267,2.589963006973267,True
0.52,-0.991844713687897,1.511844713687897,1.511844713687897,True
0.99,-0.008205218240619,0.998205218240619,0.998205218240619,True
1.14,-0.708432853221893,1.848432853221893,1.848432853221893,True
0.96,0.816791892051697,0.14320810794830297,0.14320810794830297,True
1.1,1.034075260162354,0.06592473983764613,0.06592473983764613,True
1.49,0.698991477489471,0.791008522510529,0.791008522510529,True
1.12,0.101333327591419,1.018666672408581,1.018666672408581,True
1.31,-0.655629754066467,1.965629754066467,1.965629754066467,True
0.94,2.069977760314941,-1.129977760314941,1.129977760314941,True
1.27,0.746568202972412,0.523431797027588,0.523431797027588,True
1.01,1.073281526565552,-0.06328152656555197,0.06328152656555197,True
1.37,1.095123648643494,0.274876351356506,0.274876351356506,True
1.06,0.772052764892578,0.28794723510742204,0.28794723510742204,True
1.15,-0.32185634970665,1.47185634970665,1.47185634970665,True
1.4,-0.533108532428741,1.933108532428741,1.933108532428741,False
1.52,0.776841104030609,0.743158895969391,0.743158895969391,True
1.62,-0.233800172805786,1.853800172805786,1.853800172805786,False
1.16,1.090227007865906,0.06977299213409394,0.06977299213409394,True
1.91,1.25331175327301,0.6566882467269899,0.6566882467269899,True
2.31,-0.662536323070526,2.972536323070526,2.972536323070526,False
2.25,0.125010445713997,2.124989554286003,2.124989554286003,True
2.12,1.746094226837158,0.3739057731628421,0.3739057731628421,True
1.29,2.153067111968994,-0.8630671119689941,0.8630671119689941,True
1.44,2.319380283355713,-0.8793802833557129,0.8793802833557129,True
1.8,2.066169261932373,-0.266169261932373,0.266169261932373,True
0.76,-1.033527612686157,1.793527612686157,1.793527612686157,True
1.02,-1.431285381317139,2.451285381317139,2.451285381317139,True
1.18,-1.955253839492798,3.135253839492798,3.135253839492798,True
1.86,-2.069994449615479,3.929994449615479,3.929994449615479,False
2.12,-1.455854177474976,3.575854177474976,3.575854177474976,False
