gnss_vel,insar_vel,error,abs_error,within95
1.8,-0.16058823466301,1.9605882346630101,1.9605882346630101,True
1.54,0.511298954486847,1.0287010455131531,1.0287010455131531,True
1.75,0.029821572825313,1.720178427174687,1.720178427174687,True
1.16,0.52669084072113,0.6333091592788699,0.6333091592788699,True
1.48,-0.675967454910278,2.155967454910278,2.155967454910278,True
1.34,-1.693951487541199,3.033951487541199,3.033951487541199,True
1.04,-1.601402640342712,2.641402640342712,2.641402640342712,True
0.94,-1.695560216903687,2.635560216903687,2.635560216903687,True
2.1,-1.695560216903687,3.795560216903687,3.795560216903687,False
1.26,0.095336310565472,1.164663689434528,1.164663689434528,True
0.31,-0.625631988048553,0.9356319880485531,0.9356319880485531,True
0.69,-1.434784054756165,2.124784054756165,2.124784054756165,True
0.79,-1.488191485404968,2.2781914854049683,2.2781914854049683,True
0.19,-1.06793737411499,1.25793737411499,1.25793737411499,True
0.78,0.370713859796524,0.40928614020347603,0.40928614020347603,True
0.37,1.090505957603455,-0.720505957603455,0.720505957603455,True
0.38,-0.807932615280151,1.187932615280151,1.187932615280151,True
-0.2,-0.317066073417664,0.11706607341766401,0.11706607341766401,True
0.51,0.486814767122269,0.023185232877731,0.023185232877731,True
0.94,0.288831919431686,0.651168080568314,0.651168080568314,True
0.44,-0.082353390753269,0.522353390753269,0.522353390753269,True
0.94,-1.099264860153198,2.0392648601531977,2.0392648601531977,True
0.87,-0.217519640922546,1.087519640922546,1.087519640922546,True
-0.58,0.876523613929749,-1.456523613929749,1.456523613929749,True
-0.55,0.559619009494781,-1.109619009494781,1.109619009494781,True
0.46,-2.001993417739868,2.461993417739868,2.461993417739868,True
1.91,0.718418657779694,1.1915813422203059,1.1915813422203059,True
2.67,-3.45973801612854,6.12973801612854,6.12973801612854,False
2.27,-0.983300089836121,3.253300089836121,3.253300089836121,True
2.9,-0.141157284379005,3.041157284379005,3.041157284379005,True
3.29,-0.443071156740189,3.733071156740189,3.733071156740189,False
2.85,-0.754186511039734,3.604186511039734,3.604186511039734,False
3.44,-0.426433563232422,3.866433563232422,3.866433563232422,False
3.65,1.696044683456421,1.953955316543579,1.953955316543579,True
3.46,1.539385080337524,1.920614919662476,1.920614919662476,True
3.38,1.727526545524597,1.652473454475403,1.652473454475403,True
3.07,0.967569470405579,2.102430529594421,2.102430529594421,True
2.59,-1.152173519134521,3.742173519134521,3.742173519134521,False
1.86,0.377943515777588,1.482056484222412,1.482056484222412,True
2.26,0.794255495071411,1.4657445049285887,1.4657445049285887,True
3.77,-0.806561470031738,4.576561470031738,4.576561470031738,False
3.44,-0.252087831497192,3.692087831497192,3.692087831497192,False
3.62,-0.700177252292633,4.320177252292633,4.320177252292633,False
2.88,-0.49284639954567,3.37284639954567,3.37284639954567,False
3.2,0.117200016975403,3.0827999830245973,3.0827999830245973,True
3.5,-5.313259124755859,8.81325912475586,8.81325912475586,False
2.16,0.984097242355347,1.175902757644653,1.175902757644653,True
2.66,-3.730855941772461,6.390855941772461,6.390855941772461,False
2.2,-1.242261648178101,3.442261648178101,3.442261648178101,False
1.86,0.147851526737213,1.7121484732627872,1.7121484732627872,True
2.07,-0.294079780578613,2.3640797805786127,2.3640797805786127,True
-0.3,-0.811431050300598,0.5114310503005981,0.5114310503005981,True
0.6,-0.048120860010386,0.6481208600103859,0.6481208600103859,True
1.84,-0.694291114807129,2.534291114807129,2.534291114807129,True
1.69,-1.655609607696533,3.3456096076965327,3.3456096076965327,False
1.52,-1.655609607696533,3.1756096076965328,3.1756096076965328,True
1.79,-0.106477007269859,1.8964770072698591,1.8964770072698591,True
1.67,0.087523601949215,1.582476398050785,1.582476398050785,True
2.62,0.008286446332932,2.611713553667068,2.611713553667068,True
2.11,0.086782023310661,2.023217976689339,2.023217976689339,True
2.18,0.005801557563245,2.1741984424367553,2.1741984424367553,True
2.2,0.196462631225586,2.0035373687744142,2.0035373687744142,True
2.02,0.524982869625092,1.495017130374908,1.495017130374908,True
2.25,0.75281286239624,1.49718713760376,1.49718713760376,True
1.55,0.117742262780666,1.4322577372193341,1.4322577372193341,True
1.26,0.63184654712677,0.62815345287323,0.62815345287323,True
0.73,1.563906908035278,-0.8339069080352781,0.8339069080352781,True
1.09,1.448402881622314,-0.35840288162231393,0.35840288162231393,True
0.94,0.842209577560425,0.09779042243957492,0.09779042243957492,True
0.84,-0.058890592306852,0.898890592306852,0.898890592306852,True
1.18,-0.272374421358109,1.452374421358109,1.452374421358109,True
1.0,0.550501823425293,0.44949817657470703,0.44949817657470703,True
0.93,1.14234185218811,-0.21234185218810986,0.21234185218810986,True
1.1,0.771935522556305,0.32806447744369505,0.32806447744369505,True
1.0,0.73370760679245,0.26629239320755005,0.26629239320755005,True
0.99,0.644526302814484,0.345473697185516,0.345473697185516,True
1.38,1.971475601196289,-0.5914756011962892,0.5914756011962892,True
1.36,-0.203207895159721,1.563207895159721,1.563207895159721,True
1.6,-0.103789828717709,1.7037898287177091,1.7037898287177091,True
1.32,-0.264000535011292,1.584000535011292,1.584000535011292,True
1.41,-0.884272933006287,2.2942729330062868,2.2942729330062868,True
1.08,-0.390008568763733,1.470008568763733,1.470008568763733,True
1.35,0.221928909420967,1.128071090579033,1.128071090579033,True
1.04,-0.92066216468811,1.96066216468811,1.96066216468811,True
1.71,0.954048871994019,0.755951128005981,0.755951128005981,True
1.36,-0.471837729215622,1.831837729215622,1.831837729215622,True
2.14,-0.883664011955261,3.023664011955261,3.023664011955261,True
2.22,0.677660703659058,1.5423392963409421,1.5423392963409421,True
2.19,-0.350143849849701,2.540143849849701,2.540143849849701,True
2.54,-4.125700950622559,6.665700950622559,6.665700950622559,False
2.99,-1.739311337471008,4.7293113374710085,4.7293113374710085,False
3.72,-0.431660711765289,4.151660711765289,4.151660711765289,False
3.61,1.116545557975769,2.493454442024231,2.493454442024231,True
3.62,-0.981349349021912,4.601349349021912,4.601349349021912,False
2.45,1.291774153709412,1.1582258462905881,1.1582258462905881,True
2.55,1.291774153709412,1.2582258462905878,1.2582258462905878,True
2.73,1.263928532600403,1.466071467399597,1.466071467399597,True
2.58,0.358743190765381,2.221256809234619,2.221256809234619,True
2.64,-0.77786111831665,3.41786111831665,3.41786111831665,False
2.59,0.509144425392151,2.080855574607849,2.080855574607849,True
2.58,0.284373670816422,2.295626329183578,2.295626329183578,True
2.6,1.178851842880249,1.421148157119751,1.421148157119751,True
2.68,0.623348295688629,2.056651704311371,2.056651704311371,True
2.71,2.535547018051147,0.17445298194885295,0.17445298194885295,True
2.53,-1.579835414886475,4.109835414886475,4.109835414886475,False
1.82,0.258471190929413,1.561528809070587,1.561528809070587,True
0.89,0.051057543605566,0.838942456394434,0.838942456394434,True
0.98,0.512482166290283,0.467517833709717,0.467517833709717,True
1.41,1.102747201919556,0.3072527980804438,0.3072527980804438,True
1.06,1.038658022880554,0.021341977119446076,0.021341977119446076,True
1.92,1.169108152389526,0.750891847610474,0.750891847610474,True
1.74,-0.274555176496506,2.014555176496506,2.014555176496506,True
1.82,1.129088759422302,0.690911240577698,0.690911240577698,True
2.43,1.643913865089417,0.7860861349105832,0.7860861349105832,True
2.36,0.70611584186554,1.6538841581344599,1.6538841581344599,True
1.35,1.110879063606262,0.2391209363937381,0.2391209363937381,True
1.26,0.604473412036896,0.655526587963104,0.655526587963104,True
0.95,0.94954514503479,0.00045485496520991653,0.00045485496520991653,True
0.65,0.041567828506231,0.608432171493769,0.608432171493769,True
1.07,-0.476760119199753,1.546760119199753,1.546760119199753,True
0.79,-1.309378266334534,2.0993782663345337,2.0993782663345337,True
0.61,0.775405704975128,-0.16540570497512797,0.16540570497512797,True
0.78,0.409365624189377,0.37063437581062303,0.37063437581062303,True
0.91,0.697989404201508,0.21201059579849202,0.21201059579849202,True
0.72,0.6500044465065,0.06999555349349995,0.06999555349349995,True
0.86,0.325428634881973,0.534571365118027,0.534571365118027,True
0.6,1.321476578712463,-0.721476578712463,0.721476578712463,True
0.82,0.862856924533844,-0.04285692453384404,0.04285692453384404,True
0.24,0.57975310087204,-0.33975310087204,0.33975310087204,True
0.49,0.850833654403687,-0.360833654403687,0.360833654403687,True
0.96,0.570725917816162,0.38927408218383797,0.38927408218383797,True
0.97,0.281250923871994,0.688749076128006,0.688749076128006,True
1.5,-3.257202625274658,4.757202625274658,4.757202625274658,False
1.23,1.371937394142151,-0.14193739414215112,0.14193739414215112,True
0.55,-0.295643895864487,0.8456438958644871,0.8456438958644871,True
0.91,0.643196761608124,0.26680323839187603,0.26680323839187603,True
1.0,0.930903136730194,0.06909686326980602,0.06909686326980602,True
1.23,0.134701088070869,1.095298911929131,1.095298911929131,True
1.31,0.916264593601227,0.393735406398773,0.393735406398773,True
3.26,1.676165819168091,1.5838341808319087,1.5838341808319087,True
3.23,0.029503194615245,3.200496805384755,3.200496805384755,True
3.12,-0.95082950592041,4.07082950592041,4.07082950592041,True
1.65,0.721482574939728,0.9285174250602719,0.9285174250602719,True
1.46,0.544111549854279,0.915888450145721,0.915888450145721,True
1.03,-0.588619291782379,1.618619291782379,1.618619291782379,True
1.09,-1.18706738948822,2.27706738948822,2.27706738948822,True
1.08,0.409247428178787,0.6707525718212131,0.6707525718212131,True
0.82,0.333943605422974,0.48605639457702593,0.48605639457702593,True
0.81,0.484626114368439,0.32537388563156106,0.32537388563156106,True
1.03,-0.332724869251251,1.362724869251251,1.362724869251251,True
0.7,-1.08593475818634,1.78593475818634,1.78593475818634,True
0.98,0.52843576669693,0.45156423330306994,0.45156423330306994,True
1.07,1.600500464439392,-0.530500464439392,0.530500464439392,True
1.24,-1.017787218093872,2.2577872180938723,2.2577872180938723,True
1.16,0.15565499663353,1.00434500336647,1.00434500336647,True
1.27,1.60531222820282,-0.33531222820282003,0.33531222820282003,True
1.53,4.788299560546875,-3.2582995605468748,3.2582995605468748,True
3.43,1.483150720596313,1.9468492794036871,1.9468492794036871,True
3.66,0.551418125629425,3.108581874370575,3.108581874370575,True
3.8,1.164242148399353,2.635757851600647,2.635757851600647,True
3.7,0.179372921586037,3.520627078413963,3.520627078413963,True
3.7,0.254904985427856,3.445095014572144,3.445095014572144,True
3.25,-0.816534578800201,4.066534578800201,4.066534578800201,True
3.43,1.163414835929871,2.266585164070129,2.266585164070129,True
3.05,0.271233439445496,2.7787665605545038,2.7787665605545038,True
3.37,1.132204294204712,2.237795705795288,2.237795705795288,True
3.49,2.298367500305176,1.1916324996948244,1.1916324996948244,True
3.24,1.866942286491394,1.3730577135086062,1.3730577135086062,True
2.87,1.831806540489197,1.038193459510803,1.038193459510803,True
2.72,1.054084420204163,1.6659155797958372,1.6659155797958372,True
2.82,2.036685705184937,0.7833142948150629,0.7833142948150629,True
1.89,-0.61325877904892,2.50325877904892,2.50325877904892,True
2.19,1.835542678833008,0.3544573211669919,0.3544573211669919,True
3.05,0.068205483257771,2.981794516742229,2.981794516742229,True
2.72,1.629814028739929,1.0901859712600712,1.0901859712600712,True
2.78,0.564768731594086,2.2152312684059137,2.2152312684059137,True
3.22,0.577113926410675,2.642886073589325,2.642886073589325,True
2.9,1.741657853126526,1.1583421468734738,1.1583421468734738,True
3.03,0.594172060489655,2.435827939510345,2.435827939510345,True
2.92,1.633640050888062,1.286359949111938,1.286359949111938,True
3.09,0.916085302829742,2.173914697170258,2.173914697170258,True
3.19,0.439516305923462,2.750483694076538,2.750483694076538,True
2.6,0.603298246860504,1.996701753139496,1.996701753139496,True
1.75,-0.459032297134399,2.209032297134399,2.209032297134399,True
1.42,-1.997924447059631,3.417924447059631,3.417924447059631,False
1.98,-0.116499677300453,2.096499677300453,2.096499677300453,True
2.58,1.296247720718384,1.283752279281616,1.283752279281616,True
2.41,2.159541130065918,0.2504588699340822,0.2504588699340822,True
2.92,-1.816566228866577,4.736566228866577,4.736566228866577,True
2.86,-0.60626208782196,3.46626208782196,3.46626208782196,True
3.08,1.326363325119019,1.753636674880981,1.753636674880981,True
2.64,-0.08543886244297,2.72543886244297,2.72543886244297,True
2.88,1.012351512908936,1.867648487091064,1.867648487091064,True
2.87,0.337585836648941,2.532414163351059,2.532414163351059,True
2.47,-0.013680871576071,2.483680871576071,2.483680871576071,True
1.85,-0.668729841709137,2.518729841709137,2.518729841709137,True
0.41,1.86580491065979,-1.4558049106597901,1.4558049106597901,True
0.62,2.187893152236938,-1.567893152236938,1.567893152236938,True
1.33,-0.582671701908112,1.912671701908112,1.912671701908112,True
1.33,2.595948934555054,-1.265948934555054,1.265948934555054,True
0.91,3.508680820465088,-2.5986808204650877,2.5986808204650877,True
1.33,1.956484317779541,-0.626484317779541,0.626484317779541,True
0.81,1.626050472259521,-0.816050472259521,0.816050472259521,True
1.66,0.758742570877075,0.901257429122925,0.901257429122925,True
1.58,1.400966644287109,0.17903335571289114,0.17903335571289114,True
1.19,1.270444393157959,-0.08044439315795904,0.08044439315795904,True
1.85,0.735805809497833,1.114194190502167,1.114194190502167,True
1.91,1.479559659957886,0.43044034004211396,0.43044034004211396,True
1.51,0.407052010297775,1.102947989702225,1.102947989702225,True
1.67,0.886030614376068,0.7839693856239319,0.7839693856239319,True
1.37,-3.002218961715698,4.3722189617156975,4.3722189617156975,True
1.55,-4.175366401672363,5.725366401672363,5.725366401672363,True
1.6,-4.536494255065918,6.136494255065918,6.136494255065918,True
1.57,-1.491444110870361,3.061444110870361,3.061444110870361,True
1.53,-1.591305494308472,3.121305494308472,3.121305494308472,True
1.62,-3.11871600151062,4.73871600151062,4.73871600151062,True
3.32,-0.26222950220108,3.5822295022010797,3.5822295022010797,True
3.54,-0.940275728702545,4.480275728702545,4.480275728702545,False
3.2,-2.881508111953735,6.081508111953735,6.081508111953735,False
1.86,-1.724502563476562,3.584502563476562,3.584502563476562,True
1.75,1.8173907995224,-0.0673907995223999,0.0673907995223999,True
2.51,0.437434792518616,2.0725652074813836,2.0725652074813836,True
2.62,-1.655003666877747,4.275003666877748,4.275003666877748,True
0.87,-2.498554706573486,3.368554706573486,3.368554706573486,False
1.56,-3.187540292739868,4.747540292739869,4.747540292739869,False
2.49,0.054705262184143,2.435294737815857,2.435294737815857,True
2.71,0.348102331161499,2.361897668838501,2.361897668838501,True
2.96,0.16447788476944,2.79552211523056,2.79552211523056,True
2.89,0.121827326714993,2.768172673285007,2.768172673285007,True
2.66,-0.438159316778183,3.098159316778183,3.098159316778183,False
3.09,0.49886566400528,2.59113433599472,2.59113433599472,True
3.42,-0.118051141500473,3.538051141500473,3.538051141500473,False
3.6,0.109343215823174,3.490656784176826,3.490656784176826,False
3.36,-0.192350640892982,3.552350640892982,3.552350640892982,False
3.64,-0.880126297473907,4.520126297473907,4.520126297473907,False
3.7,-0.801670849323273,4.501670849323273,4.501670849323273,False
3.73,-0.119482636451721,3.849482636451721,3.849482636451721,False
3.62,-0.353827923536301,3.973827923536301,3.973827923536301,False
3.33,0.005863384343684,3.324136615656316,3.324136615656316,False
1.44,-0.960482120513916,2.400482120513916,2.400482120513916,False
1.23,0.320449233055115,0.909550766944885,0.909550766944885,True
1.24,0.089940689504147,1.150059310495853,1.150059310495853,True
0.89,0.946079611778259,-0.05607961177825904,0.05607961177825904,True
1.19,1.919261336326599,-0.729261336326599,0.729261336326599,True
1.33,1.652862668037415,-0.3228626680374149,0.3228626680374149,True
2.12,1.102035164833069,1.017964835166931,1.017964835166931,True
2.06,0.594582676887512,1.465417323112488,1.465417323112488,True
1.93,0.282961696386337,1.6470383036136629,1.6470383036136629,True
2.4,-0.122686989605427,2.5226869896054267,2.5226869896054267,True
2.87,-1.428711414337158,4.298711414337158,4.298711414337158,False
3.46,-1.868986964225769,5.328986964225769,5.328986964225769,False
2.84,-1.862078309059143,4.702078309059143,4.702078309059143,False
2.35,-0.220754086971283,2.570754086971283,2.570754086971283,True
2.23,-0.129376664757729,2.359376664757729,2.359376664757729,True
2.16,-1.151983141899109,3.311983141899109,3.311983141899109,False
1.68,-1.434554576873779,3.114554576873779,3.114554576873779,False
1.37,0.554630696773529,0.815369303226471,0.815369303226471,False
1.44,-0.129127874970436,1.569127874970436,1.569127874970436,False
1.8,-1.660083413124084,3.4600834131240843,3.4600834131240843,False
1.67,-0.972533822059631,2.642533822059631,2.642533822059631,False
1.52,-0.777082145214081,2.2970821452140813,2.2970821452140813,False
1.84,-0.79987645149231,2.6398764514923103,2.6398764514923103,False
1.66,-1.145247340202332,2.8052473402023317,2.8052473402023317,False
2.03,-1.40005898475647,3.43005898475647,3.43005898475647,False
2.12,-0.902626752853394,3.022626752853394,3.022626752853394,False
1.72,-0.48697155714035,2.20697155714035,2.20697155714035,True
1.74,-1.072558879852295,2.812558879852295,2.812558879852295,False
1.63,-1.081421136856079,2.711421136856079,2.711421136856079,False
1.9,-0.754848420619965,2.654848420619965,2.654848420619965,False
1.75,-0.575987279415131,2.325987279415131,2.325987279415131,True
2.27,-1.616659998893738,3.8866599988937383,3.8866599988937383,False
2.2,-1.257541537284851,3.4575415372848513,3.4575415372848513,False
