distance_km,velocity_mean,velocity_std,slope_mean,slope_std,roughness_mean,roughness_std
0.24,-1.4942342638969421,1.6910829840325157,19.900902102975284,13.90429310994859,29.637522977941178,22.57403312661654
0.7500000000000003,0.9787763257821404,0.8721657477250964,13.26534222504672,14.445334192249108,20.41964901194853,23.22067602373752
1.245000000000001,0.2615176694733755,1.8655698921826467,9.558403767645359,9.874456819344193,14.915786743164062,16.46245726980013
1.740000000000001,0.4826433480096359,1.56416870022336,13.895745158195496,11.076190912137706,20.843793083639707,16.941085203116977
2.25,0.900468115011851,1.5531346430945225,14.55359517476138,13.72426799584399,22.705552045036764,25.70109755243034
2.7599999999999967,1.1083470415323975,0.8503838091667236,12.723216190057641,10.5085287487871,19.60695513556985,14.847058218062259
3.2549999999999937,1.381110681220889,2.0500502387488924,13.810111206024885,10.6052185196008,21.757774353027344,16.869255797442513
3.7499999999999902,0.45545941476638496,1.4152929216718135,12.67824210840113,14.623406562476738,21.1568603515625,25.59620345891783
4.259999999999991,1.292521475814283,0.826185966225673,9.749050946796642,9.586823907302122,15.199879365808824,13.89730639985687
4.7549999999999955,1.2707409533587368,0.5559200850014676,15.027437143027782,11.541730407223993,21.5743408203125,16.29646084979433
5.25,0.5312025348345438,1.0933860332105407,8.517960912602788,8.115954095633647,13.333539177389707,12.861705539291231
5.745000000000004,1.0437323546835355,1.011214618180093,4.8503173384815454,6.838137666970757,8.237701416015625,11.022579335937465
6.240000000000008,-0.07241171225905421,1.0400259534069987,11.158435083487454,9.847673572344217,18.24258243336397,15.619414469429804
6.750000000000012,1.2003808056606968,0.8726421940179355,8.898947109194363,10.094744166439815,13.667839499080882,15.249955888252883
7.245000000000016,0.41501132448514305,1.3265803900168656,7.512679595500231,7.923093583567455,11.509193420410156,12.720015163569318
7.740000000000021,1.0811771584053835,0.9130657418973518,11.550064507652731,10.077611971082119,17.561322380514707,13.92908593627213
8.250000000000016,-0.5317196920514109,2.2877800052331208,10.480247802594128,8.956030038690399,15.766917509191176,12.671033348810214
8.745000000000006,-0.27075450335230156,1.9462979365465047,14.022309005260468,17.12041836431636,25.29094696044922,39.142190500601906
9.239999999999995,0.1702403604984285,2.501730698965318,11.55990269780159,9.720752923476132,17.3011474609375,13.952446734786164
9.749999999999984,1.4062235057353973,0.6588212062907473,9.941910128383075,7.675256524357608,15.138176413143382,11.447356496936631
10.259999999999973,0.7154181433074615,1.2151592408982523,10.419600229052936,10.486983216064612,18.15671673943015,17.158716047467745
10.754999999999962,0.04956525866873557,2.613850764266421,7.549293791875243,10.103831888283075,12.219688415527344,16.438928446251314
11.249999999999952,0.31759900380583383,1.5895092704898581,14.172974954633151,14.18909330069941,21.39096966911765,20.37700590326997
11.759999999999941,1.0419863602694344,0.7235678527438474,6.328855086775387,5.372165377059298,10.210262522977942,8.628594840911706
12.254999999999932,0.6102659681013651,1.3549608515497613,16.07820463180542,13.004208305502265,24.557815551757812,19.60259829460143
12.74999999999992,0.4705909560708439,2.2028419829834,7.761756201877313,10.550965339853681,11.344144933363971,15.021163061036907
13.25999999999991,0.8325901124626397,2.4232909163297225,14.680091012926663,11.747457054982734,21.77346622242647,18.067299393383994
13.7549999999999,0.7294372626890738,0.884036806938069,8.841340944170952,10.366959640188934,14.070106506347656,16.501879858733687
14.249999999999888,0.9581609359558891,0.597680981318973,10.179608978769359,9.497436921311573,15.232802447150736,14.261879520265138
14.759999999999877,1.2496957803765933,1.3119406808035614,15.748424982323366,11.74242730318435,25.644761029411764,20.1418446412594
15.254999999999866,0.618975451681763,1.2548121560411236,10.88254339247942,12.173571556748541,17.195083618164062,16.872040110891113
15.749999999999856,0.7293586262008723,0.6188553338836319,10.213132307809943,8.712951249625917,14.749540441176471,12.228920183870317
16.25999999999986,1.1219995487481356,0.47587529507584886,13.581709877533072,13.592770931215986,20.576301125919116,20.07395482615727
16.754999999999878,0.7417766191065311,1.9640185046559975,16.465653494000435,12.139156437016855,24.118560791015625,17.70041026851224
17.249999999999897,1.1927217049524186,0.7552374548428535,13.991186716977287,12.179349510745261,20.75412166819853,17.146836674877175
17.759999999999916,0.8980481659664826,1.2663624224150938,13.020019029869752,9.414351667558549,21.09092084099265,15.112335893246584
18.254999999999935,0.48021318476933683,1.6401793522332098,17.60224986821413,11.286293319868046,28.067771911621094,18.059542612283767
18.749999999999954,-0.03444034233689298,1.6699029849597558,12.62838610130198,13.344963300306105,18.08896771599265,19.64819230554395
19.259999999999973,0.6847166813471737,0.7656703655867263,17.877042893977727,12.671312918236044,26.543866325827207,18.605494361480844
19.754999999999992,0.9597243347670882,0.6869509674831754,16.615532144904137,11.650246869766542,25.14459991455078,19.26142217340191
20.25000000000001,0.7383088793824699,1.2317288193684006,10.625801040845758,11.105955104101412,17.861852309283087,18.040237331801315
20.74500000000003,0.3628623848780989,1.690781070670345,17.72509054467082,15.109704004455766,28.673828125,22.713012323303055
21.240000000000048,0.6998539190081989,0.5014624873320724,9.008665384615169,10.168129135777958,14.641019933363971,15.98642174755274
21.750000000000068,0.771192150135689,0.5332165993997422,10.231104913879843,8.184684506814168,15.817404354319853,13.244283796269533
22.245000000000086,0.9034552657976747,2.253130489521002,14.268901217728853,12.771279669304487,21.67467498779297,18.993784846720683
22.740000000000105,0.8780673540690365,1.4282613167928844,10.428388791925768,8.39709338670483,17.312191233915442,12.872709685154526
23.250000000000124,0.7851344849914313,0.9518896731391897,13.192582214579863,9.751921694572465,19.13625201056985,14.771631456447322
23.745000000000143,0.9418155997991562,0.7237314271517123,11.263226889073849,8.477256280182555,16.363296508789062,11.131678875398746
24.240000000000162,1.127609756501282,0.6797646033591372,12.857653374181075,10.626357866801113,18.646843405330884,15.442123889017125
24.75000000000018,0.7596122048356952,0.5373122358994429,8.435813356848325,9.51809914600764,12.777085248161764,14.410923922827312
25.2450000000002,0.9869163635885343,0.6777986307714237,11.466672081500292,10.551016964941004,17.77642059326172,15.56733385909375
25.74000000000022,1.2099635066354977,0.7924675924883969,13.884445169392754,12.486036243153466,21.033461626838236,18.88789598830056
26.250000000000238,1.2998998743646284,0.6972305201793395,8.175110217402963,10.183087812295843,12.893561868106618,15.8556860194665
26.745000000000257,1.3498326316475866,0.5049153848099602,10.1303227879107,12.087842864797476,17.096458435058594,17.036888599854862
27.240000000000276,1.2855470811619478,1.0289866684911937,14.722160216640024,12.276526568317246,23.55581485523897,18.059905339905047
27.750000000000295,1.7476015336373274,0.8824262992381542,16.58442006041022,10.631408524587897,24.497723747702207,15.302769243468486
28.020000000000305,2.332688570022583,,0.257994592189789,,0.6864013671875,
